TxnDate, PostedDate,Payee,Notes,Amount
Aug 25,Aug 25,Tim HORTONS, SCARBOROUGH, -1.92
Aug 25,Aug 25,Payment Received, Thank you, 0.28
Aug 25,Aug 25,Tim HORTONS, SCARBOROUGH, -0.28
Aug 25,Aug 25,Payment Received, Thank you ,173.31
Aug 23,Aug 24,ALBAAQI SCARBOROUGH ,CAN, -6.58
Aug 23,Aug 24,DOLLARAMA SCARBOROUGH ,CAN, -5.93
Aug 23,Aug 24,GIANT TIGER SCARBOROUGH ,CAN ,-15.59
Aug 18,Aug 19,TIM HORTONS #3296 SCARBOROUGH ,CAN, -0.12
Aug 18,Aug 19,TIM HORTONS #3296 SCARBOROUGH ,CAN, -2.09
Aug 18,Aug 19,GIANT TIGER #159 SCARBOROUGH ,CAN ,-10.51
Aug 18,Aug 19,DOLLARAMA # 759 TORONTO ,CAN, -4.52
Aug 16,Aug 18,PRESTO FARE/5F2727P5DB Toronto ,CAN, -6.60
Aug 16,Aug 17,GIANT TIGER #159 SCARBOROUGH ,CAN, -7.94
Aug 15,Aug 17,UBER CANADA/UBEREATS TORONTO ,CAN ,-19.90
Aug 16,Aug 17,DOLLARAMA # 759 TORONTO ,CAN, -5.93
Aug 14,Aug 16,PRESTO FARE/5F17CKXPCF Toronto ,CAN, -3.30
Aug 14,Aug 16,TIM HORTONS #2753 TORONTO ,CAN, -1.92
Aug 14,Aug 14,SEPHORA.CA SEPHORA.CA ,CAN, 83.62
Aug 12,Aug 13,GIANT TIGER #159 SCARBOROUGH ,CAN, -5.94
